vehicleId 	 tourDuration[s] 	 travelDistance[m] 	 costPerSecond[EUR/s] 	 costPerMeter[EUR/m] 	 fixedCosts[EUR] 	 varCostsTime[EUR] 	 varCostsDist[EUR] 	 totalCosts[EUR] 	 SPR
freight_Liefer-Startup_veh_bayk13_11	58177.0	145254.60325877814	0.004677777777777778	2.19E-4	12.002571	272.1390777777778	31.810758113672414	315.9524068914502	null
freight_Liefer-Startup_veh_bayk4_2	57846.0	88641.40866651645	0.004677777777777778	2.19E-4	12.002571	270.59073333333333	19.412468497967104	302.0057728313004	null
freight_Liefer-Startup_veh_bayk6_4	57742.0	100068.58641091642	0.004677777777777778	2.19E-4	12.002571	270.1042444444445	21.915020423990697	304.0218358684352	null
freight_Liefer-Startup_veh_bayk7_5	57989.0	118511.50391567122	0.004677777777777778	2.19E-4	12.002571	271.2596555555556	25.954019357531998	309.21624591308756	null
freight_Liefer-Startup_veh_bayk2_0	57622.0	86626.65610308545	0.004677777777777778	2.19E-4	12.002571	269.54291111111115	18.971237686575716	300.51671979768685	null
freight_Liefer-Startup_veh_bayk12_10	57838.0	126844.43185488881	0.004677777777777778	2.19E-4	12.002571	270.55331111111116	27.778930576220652	310.3348126873318	null
freight_Liefer-Startup_veh_bayk22_20	57806.0	60832.17404645353	0.004677777777777778	2.19E-4	12.002571	270.4036222222222	13.322246116173325	295.72843933839556	null
freight_Liefer-Startup_veh_bayk5_3	57751.0	111174.75149969761	0.004677777777777778	2.19E-4	12.002571	270.1463444444445	24.34727057843378	306.49618602287825	null
freight_Liefer-Startup_veh_bayk10_8	57724.0	97614.74273161296	0.004677777777777778	2.19E-4	12.002571	270.02004444444447	21.37762865822324	303.40024410266767	null
freight_Liefer-Startup_veh_bayk15_13	57447.0	132181.96095733513	0.004677777777777778	2.19E-4	12.002571	268.7243	28.947849449656395	309.67472044965643	null
freight_Liefer-Startup_veh_bayk17_15	57712.0	113040.25692922749	0.004677777777777778	2.19E-4	12.002571	269.96391111111114	24.75581626750082	306.722298378612	null
